Store,Product,avg_actual_daily,avg_pred_daily,std_actual_daily,avg_inventory,safety_stock,reorder_point,recommended_weekly_stock,recommended_order,eoq,final_order_qty
S003,P0018,132.021,214.385,108.303,270,471,1972,1681,1411,845,1411
S003,P0019,142.988,139.261,111.2,278,484,1459,1092,814,680,814
S003,P0020,137.554,235.792,108.506,273,472,2123,1849,1576,880,1576
S004,P0001,138.536,337.343,110.969,271,483,2844,2645,2374,1061,2374
S004,P0002,130.449,88.547,103.444,269,450,1070,694,425,536,536
S004,P0003,129.187,273.527,107.458,272,468,2382,2144,1872,954,1872
S004,P0004,131.073,44.433,107.117,270,466,777,348,78,379,379
S004,P0005,137.222,116.904,107.083,270,466,1284,917,646,614,646
S004,P0006,141.104,226.33,108.436,274,472,2056,1774,1501,885,1501
S004,P0007,130.382,56.631,105.837,262,461,857,444,182,437,437
S004,P0008,134.57,255.623,106.937,273,465,2255,2004,1731,912,1731
S004,P0009,134.596,38.809,112.508,271,490,761,304,34,358,358
S004,P0010,137.795,233.229,111.132,280,484,2116,1829,1548,882,1548
S004,P0011,139.739,75.452,106.623,272,464,992,592,320,494,494
S004,P0012,131.774,45.817,103.96,269,452,773,359,90,383,383
S004,P0013,131.394,42.073,104.836,265,456,751,330,65,376,376
S004,P0014,142.14,233.727,110.996,282,483,2119,1832,1550,877,1550
S004,P0015,137.707,21.658,108.202,278,471,623,170,0,271,0
S004,P0016,143.334,189.195,107.698,280,469,1793,1483,1203,792,1203
S004,P0017,135.599,45.612,107.627,272,468,788,358,86,389,389
S004,P0018,128.622,38.031,103.717,268,451,718,298,31,357,357
S004,P0019,136.523,30.151,110.574,272,481,692,236,0,317,0
S004,P0020,135.84,146.087,106.719,275,464,1487,1145,870,700,870
S005,P0001,131.055,140.548,106.905,268,465,1449,1102,834,694,834
S005,P0002,134.319,142.289,105.806,265,460,1457,1116,851,690,851
S005,P0003,144.551,48.632,111.926,284,487,828,381,97,403,403
S005,P0004,135.207,75.387,111.782,270,487,1014,591,321,497,497
S005,P0005,141.865,223.29,105.775,277,460,2023,1751,1474,869,1474
S005,P0006,135.254,352.394,107.179,273,466,2933,2763,2489,1077,2489
S005,P0007,138.438,30.524,111.877,278,487,701,239,0,320,0
S005,P0008,133.87,288.627,111.2,275,484,2504,2263,1988,976,1988
S005,P0009,136.194,196.058,107.78,272,469,1841,1537,1265,804,1265
S005,P0010,137.553,167.091,109.459,281,476,1646,1310,1028,741,1028
S005,P0011,136.558,70.367,107.51,279,468,960,552,273,475,475
S005,P0012,134.654,331.318,108.38,279,472,2791,2598,2319,1033,2319
S005,P0013,139.321,247.98,107.312,284,467,2203,1944,1660,907,1660
S005,P0014,137.358,197.739,111.167,273,484,1868,1550,1277,801,1277
S005,P0015,149.246,270.243,115.679,278,503,2395,2119,1841,938,1841
S005,P0016,139.29,50.212,111.577,278,486,837,394,115,411,411
S005,P0017,137.289,191.189,108.617,283,473,1811,1499,1216,796,1216
S005,P0018,134.15,120.612,109.796,271,478,1322,946,675,633,675
S005,P0019,135.053,230.414,108.658,278,473,2086,1806,1529,867,1529
S005,P0020,138.673,41.693,111.141,284,484,776,327,43,371,371
